moleculer_finger,predicted_bioactivity,true_bioactivity
0-1100-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
-2000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
-1-1-10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
-3000-111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
20000000-10000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000
3100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
-1100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
001-11-1000-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
101010001-1000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0110111111010000010011100111000011011110110011111110101110111001110010011111000001100001011011010110001100001110111010010001000111100011011100010011011011000100111110010100111110110110100000101001100101111001111100001100100011111011100101001101101011000100010110101110010111010111011100100100011110110011111011101111000111010101111101000011010100001100110010010000010011110000100000000011001010111111010111100100100010101010011110100111011001011001110010011000110100010001001001011000100000111001,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
